-- Merging decision tree log ---
manifest
ADDED from C:\Users\K-ACHGUER\AndroidStudioProjects\PodcastApp\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\K-ACHGUER\AndroidStudioProjects\PodcastApp\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\K-ACHGUER\AndroidStudioProjects\PodcastApp\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\K-ACHGUER\AndroidStudioProjects\PodcastApp\app\src\main\AndroidManifest.xml:2:1-27:12
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.5.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\5885af4dc5e379e18a8a554e31d16405\transformed\window-1.5.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.5.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\5885af4dc5e379e18a8a554e31d16405\transformed\window-1.5.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.5.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\5885af4dc5e379e18a8a554e31d16405\transformed\window-1.5.0\AndroidManifest.xml:27:13-51
queries
ADDED from [com.facebook.android:facebook-common:17.0.1] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\a94eb7b024392d16c3d25a2464e98184\transformed\facebook-common-17.0.1\AndroidManifest.xml:17:5-19:15
package#com.facebook.katana
ADDED from [com.facebook.android:facebook-common:17.0.1] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\a94eb7b024392d16c3d25a2464e98184\transformed\facebook-common-17.0.1\AndroidManifest.xml:18:9-55
	android:name
		ADDED from [com.facebook.android:facebook-common:17.0.1] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\a94eb7b024392d16c3d25a2464e98184\transformed\facebook-common-17.0.1\AndroidManifest.xml:18:18-52
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-common:17.0.1] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\a94eb7b024392d16c3d25a2464e98184\transformed\facebook-common-17.0.1\AndroidManifest.xml:22:9-25:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-common:17.0.1] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\a94eb7b024392d16c3d25a2464e98184\transformed\facebook-common-17.0.1\AndroidManifest.xml:24:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:17.0.1] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\a94eb7b024392d16c3d25a2464e98184\transformed\facebook-common-17.0.1\AndroidManifest.xml:25:13-63
	android:name
		ADDED from [com.facebook.android:facebook-common:17.0.1] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\a94eb7b024392d16c3d25a2464e98184\transformed\facebook-common-17.0.1\AndroidManifest.xml:23:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:17.0.1] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\a94eb7b024392d16c3d25a2464e98184\transformed\facebook-common-17.0.1\AndroidManifest.xml:26:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:17.0.1] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\a94eb7b024392d16c3d25a2464e98184\transformed\facebook-common-17.0.1\AndroidManifest.xml:26:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:17.0.1] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\a94eb7b024392d16c3d25a2464e98184\transformed\facebook-common-17.0.1\AndroidManifest.xml:27:9-41:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:17.0.1] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\a94eb7b024392d16c3d25a2464e98184\transformed\facebook-common-17.0.1\AndroidManifest.xml:30:13-31
	android:exported
		ADDED from [com.facebook.android:facebook-common:17.0.1] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\a94eb7b024392d16c3d25a2464e98184\transformed\facebook-common-17.0.1\AndroidManifest.xml:29:13-36
	android:name
		ADDED from [com.facebook.android:facebook-common:17.0.1] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\a94eb7b024392d16c3d25a2464e98184\transformed\facebook-common-17.0.1\AndroidManifest.xml:28:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:17.0.1] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\a94eb7b024392d16c3d25a2464e98184\transformed\facebook-common-17.0.1\AndroidManifest.xml:31:13-40:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.podcastapp.android+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:17.0.1] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\a94eb7b024392d16c3d25a2464e98184\transformed\facebook-common-17.0.1\AndroidManifest.xml:31:13-40:29
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.facebook.android:facebook-core:17.0.1] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\745b366b416772667e67e2f3b8dfb88e\transformed\facebook-core-17.0.1\AndroidManifest.xml:16:5-79
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.1] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\745b366b416772667e67e2f3b8dfb88e\transformed\facebook-core-17.0.1\AndroidManifest.xml:16:22-76
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:17.0.1] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\745b366b416772667e67e2f3b8dfb88e\transformed\facebook-core-17.0.1\AndroidManifest.xml:29:9-32:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:17.0.1] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\745b366b416772667e67e2f3b8dfb88e\transformed\facebook-core-17.0.1\AndroidManifest.xml:31:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:17.0.1] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\745b366b416772667e67e2f3b8dfb88e\transformed\facebook-core-17.0.1\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.1] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\745b366b416772667e67e2f3b8dfb88e\transformed\facebook-core-17.0.1\AndroidManifest.xml:30:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:17.0.1] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\745b366b416772667e67e2f3b8dfb88e\transformed\facebook-core-17.0.1\AndroidManifest.xml:34:9-40:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:17.0.1] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\745b366b416772667e67e2f3b8dfb88e\transformed\facebook-core-17.0.1\AndroidManifest.xml:36:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.1] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\745b366b416772667e67e2f3b8dfb88e\transformed\facebook-core-17.0.1\AndroidManifest.xml:35:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:17.0.1] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\745b366b416772667e67e2f3b8dfb88e\transformed\facebook-core-17.0.1\AndroidManifest.xml:37:13-39:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:17.0.1] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\745b366b416772667e67e2f3b8dfb88e\transformed\facebook-core-17.0.1\AndroidManifest.xml:38:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.1] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\745b366b416772667e67e2f3b8dfb88e\transformed\facebook-core-17.0.1\AndroidManifest.xml:38:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:17.0.1] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\745b366b416772667e67e2f3b8dfb88e\transformed\facebook-core-17.0.1\AndroidManifest.xml:41:9-47:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:17.0.1] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\745b366b416772667e67e2f3b8dfb88e\transformed\facebook-core-17.0.1\AndroidManifest.xml:43:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.1] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\745b366b416772667e67e2f3b8dfb88e\transformed\facebook-core-17.0.1\AndroidManifest.xml:42:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:17.0.1] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\745b366b416772667e67e2f3b8dfb88e\transformed\facebook-core-17.0.1\AndroidManifest.xml:44:13-46:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:17.0.1] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\745b366b416772667e67e2f3b8dfb88e\transformed\facebook-core-17.0.1\AndroidManifest.xml:45:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.1] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\745b366b416772667e67e2f3b8dfb88e\transformed\facebook-core-17.0.1\AndroidManifest.xml:45:25-100
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\dcc081df075e7d575af56b4300753d5c\transformed\emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\45eb2ecb864763ff4c55f4b731014da2\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\45eb2ecb864763ff4c55f4b731014da2\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\e1724f26139d533b36555f2754567913\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\e1724f26139d533b36555f2754567913\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\889705e70b28d5122a2e8ef903227294\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\889705e70b28d5122a2e8ef903227294\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\dcc081df075e7d575af56b4300753d5c\transformed\emoji2-1.4.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\dcc081df075e7d575af56b4300753d5c\transformed\emoji2-1.4.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\dcc081df075e7d575af56b4300753d5c\transformed\emoji2-1.4.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\dcc081df075e7d575af56b4300753d5c\transformed\emoji2-1.4.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\dcc081df075e7d575af56b4300753d5c\transformed\emoji2-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\dcc081df075e7d575af56b4300753d5c\transformed\emoji2-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\dcc081df075e7d575af56b4300753d5c\transformed\emoji2-1.4.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\45eb2ecb864763ff4c55f4b731014da2\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\45eb2ecb864763ff4c55f4b731014da2\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\45eb2ecb864763ff4c55f4b731014da2\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:30:17-78
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\1114b1c1692a61ee95b06d9186566e04\transformed\core-1.18.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.18.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\1114b1c1692a61ee95b06d9186566e04\transformed\core-1.18.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.18.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\1114b1c1692a61ee95b06d9186566e04\transformed\core-1.18.0\AndroidManifest.xml:23:9-81
permission#com.podcastapp.android.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\1114b1c1692a61ee95b06d9186566e04\transformed\core-1.18.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.18.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\1114b1c1692a61ee95b06d9186566e04\transformed\core-1.18.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.18.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\1114b1c1692a61ee95b06d9186566e04\transformed\core-1.18.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\1114b1c1692a61ee95b06d9186566e04\transformed\core-1.18.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.18.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\1114b1c1692a61ee95b06d9186566e04\transformed\core-1.18.0\AndroidManifest.xml:26:22-94
uses-permission#com.podcastapp.android.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\1114b1c1692a61ee95b06d9186566e04\transformed\core-1.18.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.18.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\1114b1c1692a61ee95b06d9186566e04\transformed\core-1.18.0\AndroidManifest.xml:26:22-94
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\0f55db24695c27a116e6b5035dfa831f\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\0f55db24695c27a116e6b5035dfa831f\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\0f55db24695c27a116e6b5035dfa831f\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.10.4] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\a48d4e26a53999776384d62141bea72e\transformed\ui-test-manifest-1.10.4\AndroidManifest.xml:23:9-26:79
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.10.4] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\a48d4e26a53999776384d62141bea72e\transformed\ui-test-manifest-1.10.4\AndroidManifest.xml:25:13-36
	android:theme
		ADDED from [androidx.compose.ui:ui-test-manifest:1.10.4] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\a48d4e26a53999776384d62141bea72e\transformed\ui-test-manifest-1.10.4\AndroidManifest.xml:26:13-76
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.10.4] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\a48d4e26a53999776384d62141bea72e\transformed\ui-test-manifest-1.10.4\AndroidManifest.xml:24:13-63
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\e1724f26139d533b36555f2754567913\transformed\profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\e1724f26139d533b36555f2754567913\transformed\profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\e1724f26139d533b36555f2754567913\transformed\profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\e1724f26139d533b36555f2754567913\transformed\profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\e1724f26139d533b36555f2754567913\transformed\profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\e1724f26139d533b36555f2754567913\transformed\profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\e1724f26139d533b36555f2754567913\transformed\profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\e1724f26139d533b36555f2754567913\transformed\profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\e1724f26139d533b36555f2754567913\transformed\profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\e1724f26139d533b36555f2754567913\transformed\profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\e1724f26139d533b36555f2754567913\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\e1724f26139d533b36555f2754567913\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\e1724f26139d533b36555f2754567913\transformed\profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\e1724f26139d533b36555f2754567913\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\e1724f26139d533b36555f2754567913\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\e1724f26139d533b36555f2754567913\transformed\profileinstaller-1.4.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\e1724f26139d533b36555f2754567913\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\e1724f26139d533b36555f2754567913\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\e1724f26139d533b36555f2754567913\transformed\profileinstaller-1.4.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\e1724f26139d533b36555f2754567913\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\e1724f26139d533b36555f2754567913\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:25-92
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.android.installreferrer:installreferrer:1.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\8fcd9f25582f2bcb7f6fe02a5538389d\transformed\installreferrer-1.0\AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.android.installreferrer:installreferrer:1.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\8fcd9f25582f2bcb7f6fe02a5538389d\transformed\installreferrer-1.0\AndroidManifest.xml:9:22-107
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\efb664f8357cc518edbe327fa358399a\transformed\core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\efb664f8357cc518edbe327fa358399a\transformed\core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\efb664f8357cc518edbe327fa358399a\transformed\core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\efb664f8357cc518edbe327fa358399a\transformed\core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\efb664f8357cc518edbe327fa358399a\transformed\core-common-2.0.3\AndroidManifest.xml:15:13-93
